Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 272
Calculating occurences for text 273
Calculating occurences for text 274
Calculating occurences for text 275
Calculating occurences for text 276
Calculating occurences for text 277
Calculating occurences for text 278
Calculating occurences for text 279
Calculating occurences for text 280
Calculating occurences for text 281
Calculating occurences for text 282
Calculating occurences for text 283
Calculating occurences for text 284
Calculating occurences for text 285
Calculating occurences for text 286
Calculating occurences for text 287
Calculating occurences for text 288
Calculating occurences for text 289
Calculating occurences for text 290
Calculating occurences for text 291
Calculating occurences for text 292
Calculating occurences for text 293
Calculating occurences for text 294
Calculating occurences for text 295
Calculating occurences for text 296
Calculating occurences for text 297
Calculating occurences for text 298
Calculating occurences for text 299
Calculating occurences for text 300
Calculating occurences for text 301
Calculating occurences for text 302
Calculating occurences for text 303
Calculating occurences for text 304
Calculating occurences for text 305
Calculating occurences for text 306
Calculating occurences for text 307
Calculating occurences for text 308
Calculating occurences for text 309
Calculating occurences for text 310
Calculating occurences for text 311
Calculating occurences for text 312
Calculating occurences for text 313
Calculating occurences for text 314
Calculating occurences for text 315
Calculating occurences for text 316
Calculating occurences for text 317
Calculating occurences for text 318
Calculating occurences for text 319
